Time;Module;Class;Name;Value;Unit
18:09:25;hx711:031;D;HX711 Value;587040;raw
18:09:26;hx711:031;D;HX711 Value;587053;raw
18:09:27;hx711:031;D;HX711 Value;587039;raw
18:09:28;hx711:031;D;HX711 Value;587055;raw
18:09:29;hx711:031;D;HX711 Value;587013;raw
18:09:30;hx711:031;D;HX711 Value;587013;raw
18:09:31;hx711:031;D;HX711 Value;587026;raw
18:09:32;hx711:031;D;HX711 Value;586952;raw
18:09:33;hx711:031;D;HX711 Value;586985;raw
18:09:34;hx711:031;D;HX711 Value;587000;raw
18:09:35;hx711:031;D;HX711 Value;586985;raw
18:09:36;hx711:031;D;HX711 Value;586922;raw
18:09:37;hx711:031;D;HX711 Value;586966;raw
18:09:38;hx711:031;D;HX711 Value;586955;raw
18:09:39;hx711:031;D;HX711 Value;586947;raw
18:09:40;hx711:031;D;HX711 Value;586932;raw
18:09:41;hx711:031;D;HX711 Value;586967;raw
18:09:42;hx711:031;D;HX711 Value;586939;raw
18:09:43;hx711:031;D;HX711 Value;586919;raw
18:09:44;hx711:031;D;HX711 Value;586909;raw
18:09:45;hx711:031;D;HX711 Value;586895;raw
18:09:46;hx711:031;D;HX711 Value;586895;raw
18:09:47;hx711:031;D;HX711 Value;586894;raw
18:09:48;hx711:031;D;HX711 Value;586877;raw
18:09:49;hx711:031;D;HX711 Value;586879;raw
18:09:50;hx711:031;D;HX711 Value;586887;raw
18:09:51;hx711:031;D;HX711 Value;586868;raw
18:09:52;hx711:031;D;HX711 Value;586817;raw
18:09:53;hx711:031;D;HX711 Value;586862;raw
18:09:54;hx711:031;D;HX711 Value;586843;raw
18:09:55;hx711:031;D;HX711 Value;586792;raw
18:09:56;hx711:031;D;HX711 Value;586836;raw
18:09:57;hx711:031;D;HX711 Value;586856;raw
18:09:58;hx711:031;D;HX711 Value;586801;raw
18:09:59;hx711:031;D;HX711 Value;586769;raw
18:10:00;hx711:031;D;HX711 Value;586770;raw
18:10:01;hx711:031;D;HX711 Value;586757;raw
18:10:02;hx711:031;D;HX711 Value;586770;raw
18:10:03;hx711:031;D;HX711 Value;586727;raw
18:10:04;hx711:031;D;HX711 Value;586760;raw
18:10:05;hx711:031;D;HX711 Value;586769;raw
18:10:06;hx711:031;D;HX711 Value;586727;raw
18:10:07;hx711:031;D;HX711 Value;586721;raw
18:10:08;hx711:031;D;HX711 Value;586706;raw
18:10:09;hx711:031;D;HX711 Value;586673;raw
18:10:10;hx711:031;D;HX711 Value;586721;raw
18:10:11;hx711:031;D;HX711 Value;586706;raw
18:10:12;hx711:031;D;HX711 Value;586652;raw
18:10:13;hx711:031;D;HX711 Value;586665;raw
18:10:14;hx711:031;D;HX711 Value;586651;raw
18:10:15;hx711:031;D;HX711 Value;586640;raw
18:10:16;hx711:031;D;HX711 Value;586661;raw
18:10:17;hx711:031;D;HX711 Value;586620;raw
18:10:18;hx711:031;D;HX711 Value;586608;raw
18:10:19;hx711:031;D;HX711 Value;586613;raw
18:10:20;hx711:031;D;HX711 Value;586619;raw
18:10:21;hx711:031;D;HX711 Value;586613;raw
18:10:22;hx711:031;D;HX711 Value;586600;raw
18:10:23;hx711:031;D;HX711 Value;586603;raw
18:10:24;hx711:031;D;HX711 Value;586592;raw
18:10:25;hx711:031;D;HX711 Value;586572;raw
18:10:26;hx711:031;D;HX711 Value;586547;raw
18:10:27;hx711:031;D;HX711 Value;586582;raw
18:10:28;hx711:031;D;HX711 Value;586583;raw
18:10:29;hx711:031;D;HX711 Value;586534;raw
18:10:30;hx711:031;D;HX711 Value;586518;raw
18:10:31;hx711:031;D;HX711 Value;586551;raw
18:10:32;hx711:031;D;HX711 Value;586521;raw
18:10:33;hx711:031;D;HX711 Value;586523;raw
18:10:34;hx711:031;D;HX711 Value;586481;raw
18:10:35;hx711:031;D;HX711 Value;586511;raw
18:10:36;hx711:031;D;HX711 Value;586511;raw
18:10:37;hx711:031;D;HX711 Value;586485;raw
18:10:38;hx711:031;D;HX711 Value;586443;raw
18:10:39;hx711:031;D;HX711 Value;586489;raw
18:10:40;hx711:031;D;HX711 Value;586477;raw
18:10:41;hx711:031;D;HX711 Value;586452;raw
18:10:42;hx711:031;D;HX711 Value;586427;raw
18:10:43;hx711:031;D;HX711 Value;586448;raw
18:10:44;hx711:031;D;HX711 Value;586448;raw
18:10:45;hx711:031;D;HX711 Value;586407;raw
18:10:46;hx711:031;D;HX711 Value;586439;raw
18:10:47;hx711:031;D;HX711 Value;586383;raw
18:10:48;hx711:031;D;HX711 Value;586376;raw
18:10:49;hx711:031;D;HX711 Value;586316;raw
18:10:50;hx711:031;D;HX711 Value;586386;raw
18:10:51;hx711:031;D;HX711 Value;586355;raw
18:10:52;hx711:031;D;HX711 Value;586384;raw
18:10:53;hx711:031;D;HX711 Value;586338;raw
18:10:54;hx711:031;D;HX711 Value;586344;raw
18:10:55;hx711:031;D;HX711 Value;586323;raw
18:10:56;hx711:031;D;HX711 Value;586343;raw
18:10:57;hx711:031;D;HX711 Value;586331;raw
18:10:58;hx711:031;D;HX711 Value;586322;raw
18:10:59;hx711:031;D;HX711 Value;586310;raw
18:11:00;hx711:031;D;HX711 Value;586336;raw
18:11:01;hx711:031;D;HX711 Value;586261;raw
18:11:02;hx711:031;D;HX711 Value;586251;raw
18:11:03;hx711:031;D;HX711 Value;586273;raw
18:11:04;hx711:031;D;HX711 Value;586267;raw
18:11:05;hx711:031;D;HX711 Value;586298;raw
18:11:06;hx711:031;D;HX711 Value;586258;raw
18:11:07;hx711:031;D;HX711 Value;586227;raw
18:11:08;hx711:031;D;HX711 Value;586246;raw
18:11:09;hx711:031;D;HX711 Value;586226;raw
18:11:10;hx711:031;D;HX711 Value;586218;raw
18:11:11;hx711:031;D;HX711 Value;586199;raw
18:11:12;hx711:031;D;HX711 Value;586213;raw
18:11:13;hx711:031;D;HX711 Value;586197;raw
18:11:14;hx711:031;D;HX711 Value;586231;raw
18:11:15;hx711:031;D;HX711 Value;586201;raw
18:11:16;hx711:031;D;HX711 Value;586187;raw
18:11:17;hx711:031;D;HX711 Value;586153;raw
18:11:18;hx711:031;D;HX711 Value;586183;raw
18:11:19;hx711:031;D;HX711 Value;586222;raw
18:11:20;hx711:031;D;HX711 Value;586163;raw
18:11:21;hx711:031;D;HX711 Value;586175;raw
18:11:22;hx711:031;D;HX711 Value;586159;raw
18:11:23;hx711:031;D;HX711 Value;586134;raw
18:11:24;hx711:031;D;HX711 Value;586123;raw
18:11:25;hx711:031;D;HX711 Value;586161;raw
18:11:26;hx711:031;D;HX711 Value;586127;raw
18:11:27;hx711:031;D;HX711 Value;586154;raw
18:11:28;hx711:031;D;HX711 Value;586098;raw
18:11:29;hx711:031;D;HX711 Value;586116;raw
18:11:30;hx711:031;D;HX711 Value;586108;raw
18:11:31;hx711:031;D;HX711 Value;586101;raw
18:11:32;hx711:031;D;HX711 Value;586076;raw
18:11:33;hx711:031;D;HX711 Value;586070;raw
18:11:34;hx711:031;D;HX711 Value;586051;raw
18:11:35;hx711:031;D;HX711 Value;586068;raw
18:11:36;hx711:031;D;HX711 Value;586069;raw
18:11:37;hx711:031;D;HX711 Value;586035;raw
18:11:38;hx711:031;D;HX711 Value;586094;raw
18:11:39;hx711:031;D;HX711 Value;586007;raw
18:11:40;hx711:031;D;HX711 Value;586050;raw
18:11:41;hx711:031;D;HX711 Value;585980;raw
18:11:42;hx711:031;D;HX711 Value;585999;raw
18:11:43;hx711:031;D;HX711 Value;586012;raw
18:11:44;hx711:031;D;HX711 Value;585944;raw
18:11:45;hx711:031;D;HX711 Value;585989;raw
18:11:46;hx711:031;D;HX711 Value;585965;raw
18:11:47;hx711:031;D;HX711 Value;585969;raw
18:11:48;hx711:031;D;HX711 Value;585922;raw
18:11:49;hx711:031;D;HX711 Value;586016;raw
18:11:50;hx711:031;D;HX711 Value;585943;raw
18:11:51;hx711:031;D;HX711 Value;585943;raw
18:11:52;hx711:031;D;HX711 Value;585917;raw
18:11:53;hx711:031;D;HX711 Value;585948;raw
18:11:54;hx711:031;D;HX711 Value;585965;raw
18:11:55;hx711:031;D;HX711 Value;585919;raw
18:11:56;hx711:031;D;HX711 Value;585887;raw
18:11:57;hx711:031;D;HX711 Value;585900;raw
18:11:58;hx711:031;D;HX711 Value;585890;raw
18:11:59;hx711:031;D;HX711 Value;585905;raw
18:12:00;hx711:031;D;HX711 Value;585913;raw
18:12:01;hx711:031;D;HX711 Value;585851;raw
18:12:02;hx711:031;D;HX711 Value;585878;raw
18:12:03;hx711:031;D;HX711 Value;585895;raw
18:12:04;hx711:031;D;HX711 Value;585849;raw
18:12:05;hx711:031;D;HX711 Value;585899;raw
18:12:06;hx711:031;D;HX711 Value;585822;raw
18:12:07;hx711:031;D;HX711 Value;585810;raw
18:12:08;hx711:031;D;HX711 Value;585844;raw
18:12:09;hx711:031;D;HX711 Value;585830;raw
18:12:10;hx711:031;D;HX711 Value;585802;raw
18:12:11;hx711:031;D;HX711 Value;585794;raw
18:12:12;hx711:031;D;HX711 Value;585774;raw
18:12:13;hx711:031;D;HX711 Value;585792;raw
18:12:14;hx711:031;D;HX711 Value;585782;raw
18:12:15;hx711:031;D;HX711 Value;585803;raw
18:12:16;hx711:031;D;HX711 Value;585752;raw
18:12:17;hx711:031;D;HX711 Value;585742;raw
18:12:18;hx711:031;D;HX711 Value;585775;raw
18:12:19;hx711:031;D;HX711 Value;585763;raw
18:12:20;hx711:031;D;HX711 Value;585748;raw
18:12:21;hx711:031;D;HX711 Value;585731;raw
18:12:22;hx711:031;D;HX711 Value;585746;raw
18:12:23;hx711:031;D;HX711 Value;585721;raw
18:12:24;hx711:031;D;HX711 Value;585737;raw
18:12:25;hx711:031;D;HX711 Value;585728;raw
18:12:26;hx711:031;D;HX711 Value;585739;raw
18:12:27;hx711:031;D;HX711 Value;585744;raw
18:12:28;hx711:031;D;HX711 Value;585696;raw
18:12:29;hx711:031;D;HX711 Value;585714;raw
18:12:30;hx711:031;D;HX711 Value;585704;raw
18:12:31;hx711:031;D;HX711 Value;585676;raw
18:12:32;hx711:031;D;HX711 Value;585694;raw
18:12:33;hx711:031;D;HX711 Value;585676;raw
18:12:34;hx711:031;D;HX711 Value;585654;raw
18:12:35;hx711:031;D;HX711 Value;585661;raw
18:12:36;hx711:031;D;HX711 Value;585672;raw
18:12:37;hx711:031;D;HX711 Value;585688;raw
18:12:38;hx711:031;D;HX711 Value;585625;raw
18:12:39;hx711:031;D;HX711 Value;585656;raw
18:12:40;hx711:031;D;HX711 Value;585292;raw
18:12:41;hx711:031;D;HX711 Value;585388;raw
18:12:42;hx711:031;D;HX711 Value;585320;raw
18:12:43;hx711:031;D;HX711 Value;585337;raw
18:12:44;hx711:031;D;HX711 Value;585344;raw
18:12:45;hx711:031;D;HX711 Value;585277;raw
18:12:46;hx711:031;D;HX711 Value;585306;raw
18:12:47;hx711:031;D;HX711 Value;585322;raw
18:12:48;hx711:031;D;HX711 Value;585319;raw
18:12:49;hx711:031;D;HX711 Value;585343;raw
18:12:50;hx711:031;D;HX711 Value;585306;raw
18:12:51;hx711:031;D;HX711 Value;585332;raw
18:12:52;hx711:031;D;HX711 Value;585242;raw
18:12:53;hx711:031;D;HX711 Value;585192;raw
18:12:54;hx711:031;D;HX711 Value;585207;raw
18:12:55;hx711:031;D;HX711 Value;585254;raw
18:12:56;hx711:031;D;HX711 Value;585239;raw
18:12:57;hx711:031;D;HX711 Value;585208;raw
18:12:58;hx711:031;D;HX711 Value;585191;raw
18:12:59;hx711:031;D;HX711 Value;585205;raw
18:13:01;hx711:031;D;HX711 Value;1162085;raw
18:13:02;hx711:031;D;HX711 Value;586081;raw
18:13:03;hx711:031;D;HX711 Value;586333;raw
18:13:04;hx711:031;D;HX711 Value;586569;raw
18:13:05;hx711:031;D;HX711 Value;586893;raw
18:13:06;hx711:031;D;HX711 Value;587086;raw
18:13:07;hx711:031;D;HX711 Value;587392;raw
18:13:08;hx711:031;D;HX711 Value;587601;raw
18:13:09;hx711:031;D;HX711 Value;587827;raw
18:13:10;hx711:031;D;HX711 Value;588084;raw
18:13:11;hx711:031;D;HX711 Value;588364;raw
18:13:12;hx711:031;D;HX711 Value;588608;raw
18:13:13;hx711:031;D;HX711 Value;588914;raw
18:13:14;hx711:031;D;HX711 Value;589138;raw
18:13:15;hx711:031;D;HX711 Value;589394;raw
18:13:16;hx711:031;D;HX711 Value;589641;raw
18:13:17;hx711:031;D;HX711 Value;589917;raw
18:13:18;hx711:031;D;HX711 Value;590171;raw
18:13:19;hx711:031;D;HX711 Value;590377;raw
18:13:20;hx711:031;D;HX711 Value;590674;raw
18:13:21;hx711:031;D;HX711 Value;590921;raw
18:13:22;hx711:031;D;HX711 Value;591177;raw
18:13:23;hx711:031;D;HX711 Value;591434;raw
18:13:24;hx711:031;D;HX711 Value;591661;raw
18:13:25;hx711:031;D;HX711 Value;591954;raw
18:13:26;hx711:031;D;HX711 Value;592231;raw
18:13:27;hx711:031;D;HX711 Value;592412;raw
18:13:28;hx711:031;D;HX711 Value;592691;raw
18:13:29;hx711:031;D;HX711 Value;592965;raw
18:13:30;hx711:031;D;HX711 Value;593233;raw
18:13:31;hx711:031;D;HX711 Value;593474;raw
18:13:32;hx711:031;D;HX711 Value;593674;raw
18:13:33;hx711:031;D;HX711 Value;593955;raw
18:13:34;hx711:031;D;HX711 Value;594236;raw
18:13:35;hx711:031;D;HX711 Value;594472;raw
18:13:36;hx711:031;D;HX711 Value;594781;raw
18:13:37;hx711:031;D;HX711 Value;594983;raw
18:13:38;hx711:031;D;HX711 Value;595245;raw
18:13:39;hx711:031;D;HX711 Value;595474;raw
18:13:40;hx711:031;D;HX711 Value;595755;raw
18:13:41;hx711:031;D;HX711 Value;595968;raw
18:13:42;hx711:031;D;HX711 Value;596241;raw
18:13:43;hx711:031;D;HX711 Value;596527;raw
18:13:44;hx711:031;D;HX711 Value;596761;raw
18:13:45;hx711:031;D;HX711 Value;596977;raw
18:13:46;hx711:031;D;HX711 Value;597250;raw
18:13:47;hx711:031;D;HX711 Value;597454;raw
18:13:48;hx711:031;D;HX711 Value;597717;raw
18:13:49;hx711:031;D;HX711 Value;597910;raw
18:13:50;hx711:031;D;HX711 Value;598181;raw
18:13:51;hx711:031;D;HX711 Value;598405;raw
18:13:52;hx711:031;D;HX711 Value;598670;raw
18:13:53;hx711:031;D;HX711 Value;598906;raw
18:13:54;hx711:031;D;HX711 Value;599206;raw
18:13:55;hx711:031;D;HX711 Value;599442;raw
18:13:56;hx711:031;D;HX711 Value;599654;raw
18:13:57;hx711:031;D;HX711 Value;599889;raw
18:13:58;hx711:031;D;HX711 Value;600098;raw
18:13:59;hx711:031;D;HX711 Value;600336;raw
18:14:00;hx711:031;D;HX711 Value;600565;raw
18:14:01;hx711:031;D;HX711 Value;600678;raw
18:14:02;hx711:031;D;HX711 Value;600813;raw
18:14:03;hx711:031;D;HX711 Value;600845;raw
18:14:04;hx711:031;D;HX711 Value;600921;raw
18:14:05;hx711:031;D;HX711 Value;601021;raw
18:14:06;hx711:031;D;HX711 Value;601071;raw
18:14:07;hx711:031;D;HX711 Value;601152;raw
18:14:08;hx711:031;D;HX711 Value;601233;raw
18:14:09;hx711:031;D;HX711 Value;601225;raw
18:14:10;hx711:031;D;HX711 Value;601323;raw
18:14:11;hx711:031;D;HX711 Value;601354;raw
18:14:12;hx711:031;D;HX711 Value;601461;raw
18:14:13;hx711:031;D;HX711 Value;601465;raw
18:14:14;hx711:031;D;HX711 Value;601536;raw
18:14:15;hx711:031;D;HX711 Value;601574;raw
18:14:16;hx711:031;D;HX711 Value;601665;raw
18:14:17;hx711:031;D;HX711 Value;601700;raw
18:14:18;hx711:031;D;HX711 Value;601740;raw
18:14:19;hx711:031;D;HX711 Value;601758;raw
18:14:20;hx711:031;D;HX711 Value;601823;raw
18:14:21;hx711:031;D;HX711 Value;601878;raw
18:14:22;hx711:031;D;HX711 Value;601882;raw
18:14:23;hx711:031;D;HX711 Value;601924;raw
18:14:24;hx711:031;D;HX711 Value;601975;raw
18:14:25;hx711:031;D;HX711 Value;602000;raw
18:14:26;hx711:031;D;HX711 Value;602070;raw
18:14:27;hx711:031;D;HX711 Value;602103;raw
18:14:28;hx711:031;D;HX711 Value;602111;raw
18:14:29;hx711:031;D;HX711 Value;602182;raw
18:14:30;hx711:031;D;HX711 Value;602209;raw
18:14:31;hx711:031;D;HX711 Value;602226;raw
18:14:32;hx711:031;D;HX711 Value;602255;raw
18:14:33;hx711:031;D;HX711 Value;602312;raw
18:14:34;hx711:031;D;HX711 Value;602374;raw
18:14:35;hx711:031;D;HX711 Value;602398;raw
18:14:36;hx711:031;D;HX711 Value;602427;raw
18:14:37;hx711:031;D;HX711 Value;602439;raw
18:14:38;hx711:031;D;HX711 Value;602488;raw
18:14:39;hx711:031;D;HX711 Value;602481;raw
18:14:40;hx711:031;D;HX711 Value;602580;raw
18:14:41;hx711:031;D;HX711 Value;602597;raw
18:14:42;hx711:031;D;HX711 Value;602588;raw
18:14:43;hx711:031;D;HX711 Value;602618;raw
18:14:44;hx711:031;D;HX711 Value;602672;raw
18:14:45;hx711:031;D;HX711 Value;602679;raw
18:14:46;hx711:031;D;HX711 Value;602719;raw
18:14:47;hx711:031;D;HX711 Value;602713;raw
18:14:48;hx711:031;D;HX711 Value;602738;raw
18:14:49;hx711:031;D;HX711 Value;602809;raw
18:14:50;hx711:031;D;HX711 Value;602804;raw
18:14:51;hx711:031;D;HX711 Value;602852;raw
18:14:52;hx711:031;D;HX711 Value;602852;raw
18:14:53;hx711:031;D;HX711 Value;602886;raw
18:14:54;hx711:031;D;HX711 Value;602972;raw
18:14:55;hx711:031;D;HX711 Value;602933;raw
18:14:56;hx711:031;D;HX711 Value;602937;raw
18:14:57;hx711:031;D;HX711 Value;602970;raw
18:14:58;hx711:031;D;HX711 Value;603020;raw
18:14:59;hx711:031;D;HX711 Value;603049;raw
18:15:00;hx711:031;D;HX711 Value;603041;raw
18:15:01;hx711:031;D;HX711 Value;603032;raw
18:15:02;hx711:031;D;HX711 Value;603095;raw
18:15:03;hx711:031;D;HX711 Value;603147;raw
18:15:04;hx711:031;D;HX711 Value;603144;raw
18:15:05;hx711:031;D;HX711 Value;603130;raw
18:15:06;hx711:031;D;HX711 Value;603138;raw
18:15:07;hx711:031;D;HX711 Value;603198;raw
18:15:08;hx711:031;D;HX711 Value;603225;raw
18:15:09;hx711:031;D;HX711 Value;603259;raw
18:15:10;hx711:031;D;HX711 Value;603254;raw
18:15:11;hx711:031;D;HX711 Value;603273;raw
18:15:12;hx711:031;D;HX711 Value;603270;raw
18:15:13;hx711:031;D;HX711 Value;603333;raw
18:15:14;hx711:031;D;HX711 Value;603320;raw
18:15:15;hx711:031;D;HX711 Value;603373;raw
18:15:16;hx711:031;D;HX711 Value;603377;raw
18:15:17;hx711:031;D;HX711 Value;603429;raw
18:15:18;hx711:031;D;HX711 Value;603403;raw
18:15:19;hx711:031;D;HX711 Value;603402;raw
18:15:20;hx711:031;D;HX711 Value;603456;raw
18:15:21;hx711:031;D;HX711 Value;603464;raw
18:15:22;hx711:031;D;HX711 Value;603495;raw
18:15:23;hx711:031;D;HX711 Value;603505;raw
18:15:24;hx711:031;D;HX711 Value;603484;raw
18:15:25;hx711:031;D;HX711 Value;603439;raw
18:15:26;hx711:031;D;HX711 Value;603521;raw
18:15:27;hx711:031;D;HX711 Value;603478;raw
18:15:28;hx711:031;D;HX711 Value;603560;raw
18:15:29;hx711:031;D;HX711 Value;603628;raw
18:15:30;hx711:031;D;HX711 Value;603622;raw
18:15:31;hx711:031;D;HX711 Value;603606;raw
18:15:32;hx711:031;D;HX711 Value;603584;raw
18:15:33;hx711:031;D;HX711 Value;603676;raw
18:15:34;hx711:031;D;HX711 Value;603639;raw
18:15:35;hx711:031;D;HX711 Value;603665;raw
18:15:36;hx711:031;D;HX711 Value;603697;raw
18:15:37;hx711:031;D;HX711 Value;603683;raw
18:15:38;hx711:031;D;HX711 Value;603770;raw
18:15:39;hx711:031;D;HX711 Value;603754;raw
18:15:40;hx711:031;D;HX711 Value;603762;raw
18:15:41;hx711:031;D;HX711 Value;603750;raw
18:15:42;hx711:031;D;HX711 Value;603802;raw
18:15:43;hx711:031;D;HX711 Value;603801;raw
18:15:44;hx711:031;D;HX711 Value;603776;raw
18:15:45;hx711:031;D;HX711 Value;603804;raw
18:15:46;hx711:031;D;HX711 Value;603822;raw
18:15:47;hx711:031;D;HX711 Value;603873;raw
18:15:48;hx711:031;D;HX711 Value;603872;raw
18:15:49;hx711:031;D;HX711 Value;603885;raw
18:15:50;hx711:031;D;HX711 Value;603900;raw
18:15:51;hx711:031;D;HX711 Value;603890;raw
18:15:52;hx711:031;D;HX711 Value;603892;raw
18:15:53;hx711:031;D;HX711 Value;603884;raw
18:15:54;hx711:031;D;HX711 Value;603896;raw
18:15:55;hx711:031;D;HX711 Value;603925;raw
18:15:56;hx711:031;D;HX711 Value;603947;raw
18:15:57;hx711:031;D;HX711 Value;603972;raw
18:15:58;hx711:031;D;HX711 Value;603939;raw
18:15:59;hx711:031;D;HX711 Value;603967;raw
18:16:00;hx711:031;D;HX711 Value;603985;raw
18:16:01;hx711:031;D;HX711 Value;603963;raw
18:16:02;hx711:031;D;HX711 Value;603997;raw
18:16:03;hx711:031;D;HX711 Value;604019;raw
18:16:04;hx711:031;D;HX711 Value;604041;raw
18:16:05;hx711:031;D;HX711 Value;604031;raw
18:16:06;hx711:031;D;HX711 Value;604069;raw
18:16:07;hx711:031;D;HX711 Value;604038;raw
18:16:08;hx711:031;D;HX711 Value;604031;raw
18:16:09;hx711:031;D;HX711 Value;604042;raw
18:16:10;hx711:031;D;HX711 Value;604053;raw
18:16:11;hx711:031;D;HX711 Value;604120;raw
18:16:12;hx711:031;D;HX711 Value;604107;raw
18:16:13;hx711:031;D;HX711 Value;604138;raw
18:16:14;hx711:031;D;HX711 Value;604161;raw
18:16:15;hx711:031;D;HX711 Value;604122;raw
18:16:16;hx711:031;D;HX711 Value;604131;raw
18:16:17;hx711:031;D;HX711 Value;604158;raw
18:16:18;hx711:031;D;HX711 Value;604168;raw
18:16:19;hx711:031;D;HX711 Value;604158;raw
18:16:20;hx711:031;D;HX711 Value;604205;raw
18:16:21;hx711:031;D;HX711 Value;604193;raw
18:16:22;hx711:031;D;HX711 Value;604177;raw
18:16:23;hx711:031;D;HX711 Value;604230;raw
18:16:24;hx711:031;D;HX711 Value;604217;raw
18:16:25;hx711:031;D;HX711 Value;604226;raw
18:16:26;hx711:031;D;HX711 Value;604236;raw
18:16:27;hx711:031;D;HX711 Value;604211;raw
18:16:28;hx711:031;D;HX711 Value;604247;raw
18:16:29;hx711:031;D;HX711 Value;604268;raw
18:16:30;hx711:031;D;HX711 Value;604267;raw
18:16:31;hx711:031;D;HX711 Value;604249;raw
18:16:32;hx711:031;D;HX711 Value;604264;raw
18:16:33;hx711:031;D;HX711 Value;604309;raw
18:16:34;hx711:031;D;HX711 Value;604261;raw
18:16:35;hx711:031;D;HX711 Value;604318;raw
18:16:36;hx711:031;D;HX711 Value;604305;raw
18:16:37;hx711:031;D;HX711 Value;604378;raw
18:16:38;hx711:031;D;HX711 Value;604280;raw
18:16:39;hx711:031;D;HX711 Value;604291;raw
18:16:40;hx711:031;D;HX711 Value;604345;raw
18:16:41;hx711:031;D;HX711 Value;604306;raw
18:16:42;hx711:031;D;HX711 Value;604348;raw
18:16:43;hx711:031;D;HX711 Value;604356;raw
18:16:44;hx711:031;D;HX711 Value;604383;raw
18:16:45;hx711:031;D;HX711 Value;604360;raw
18:16:46;hx711:031;D;HX711 Value;604372;raw
18:16:47;hx711:031;D;HX711 Value;604379;raw
18:16:48;hx711:031;D;HX711 Value;604404;raw
18:16:49;hx711:031;D;HX711 Value;604370;raw
18:16:50;hx711:031;D;HX711 Value;604378;raw
18:16:51;hx711:031;D;HX711 Value;604360;raw
18:16:52;hx711:031;D;HX711 Value;604431;raw
18:16:53;hx711:031;D;HX711 Value;604426;raw
18:16:54;hx711:031;D;HX711 Value;604417;raw
18:16:55;hx711:031;D;HX711 Value;604439;raw
18:16:56;hx711:031;D;HX711 Value;604431;raw
18:16:57;hx711:031;D;HX711 Value;604421;raw
18:16:58;hx711:031;D;HX711 Value;604454;raw
18:16:59;hx711:031;D;HX711 Value;604443;raw
18:17:00;hx711:031;D;HX711 Value;604435;raw
18:17:01;hx711:031;D;HX711 Value;604449;raw
